USN Journal ID    : 0x01d4b29a6f9cc0e9
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 16248
File name         : test_dir - Copy - Copy
File name length  : 44
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000004a
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 16384
File name         : test_dir - Copy - Copy
File name length  : 44
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000004a
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 16488
File name         : test_dir - Copy - Copy
File name length  : 44
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000004a
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 16592
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004b
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 16712
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004b
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 16832
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004b
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 16952
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004c
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17072
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004c
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17192
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004c
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17312
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004d
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17432
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004d
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17552
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004d
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17672
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004e
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17792
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004e
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 17912
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004e
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18032
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004f
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18152
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004f
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18272
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000004f
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18392
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000050
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18512
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000050
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18632
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000050
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18752
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000051
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18872
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000051
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 18992
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000051
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19112
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000052
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19232
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000052
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19352
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000052
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19472
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000053
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19592
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000053
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19712
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000053
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19832
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000054
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 19952
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000054
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20072
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000054
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20192
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000055
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20312
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000055
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20480
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000055
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20600
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000056
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20720
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000056
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20840
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000056
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 20960
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000057
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 21072
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000057
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 21184
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000057
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 21296
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000058
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 21392
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000102: Data extend | File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000058
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 21488
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000058
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 21584
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000058
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 21680
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
File ID           : 00000000000000000001000000000058
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 21760
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000058
Parent file ID    : 0000000000000000000100000000004a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 21856
File name         : test_dir - Copy - Copy
File name length  : 44
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000004a
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 21960
File name         : test_dir - Copy - Copy
File name length  : 44
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000004a
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 22064
File name         : test_dir - Copy - Copy - Copy
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000059
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22184
File name         : test_dir - Copy - Copy - Copy
File name length  : 58
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000059
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22304
File name         : test_dir - Copy - Copy - Copy
File name length  : 58
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000059
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22424
File name         : test_dir - Copy - Copy - Copy
File name length  : 58
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000059
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22544
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22664
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22784
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 22904
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005b
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23024
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005b
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23144
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005b
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23264
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005c
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23384
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005c
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23504
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005c
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23624
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005d
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23744
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005d
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23864
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005d
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 23984
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005e
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24104
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005e
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24224
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005e
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24344
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005f
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24576
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005f
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24696
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005f
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24816
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000060
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 24936
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000060
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25056
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
